,Date,Headline,Sentiment_label,Sentiment_score
2,02/07/2024,"Foldable Apple iPhone Could Be Coming: What Investors Should Know - Apple  ( NASDAQ:AAPL ) ,  ( SSNGY ) ",Somewhat-Bullish,0.189981
3,02/07/2024,"S&P 500 Flirts With 5,000 As Magnificent 7 Tops $13 Trillion, NYCB Sinks: What's Driving Markets Wednesday? - Apple  ( NASDAQ:AAPL ) ",Neutral,0.133468
7,02/07/2024,"Folding Apple iPhone, Sellers Finally Come In AI King NVIDIA As Sentiment Stays At Extreme - Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.234976
11,02/07/2024,"Is Apple Vision Pro The Next iPhone? Analyst Gushes, But Flags Some Early Hurdles - Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.270127
12,02/07/2024,"'Imagine Your Phone Is A Sandwich': OnePlus Chief Explains Why 7 Years Of Software Updates Is A Gimmick - Alphabet  ( NASDAQ:GOOG ) , Apple  ( NASDAQ:AAPL ) ",Neutral,0.102933
13,02/07/2024,"Walt Disney, Apple And More: CNBC's 'Final Trades' - Apple  ( NASDAQ:AAPL ) , Walt Disney  ( NYSE:DIS ) ",Somewhat-Bullish,0.292231
14,02/07/2024,"Hedge Fund Investors Pull $100B From Market As Stock Pickers Underperform - Apple  ( NASDAQ:AAPL ) , iShares U.S. Treasury Bond ETF  ( BATS:GOVT ) ",Neutral,-0.043142
15,02/07/2024,"Apple Is Playing It Cool In AI Race, But Top Fund Manager Says It May Be Priming To Lead Another 'Revolution' - Microsoft  ( NASDAQ:MSFT ) , Apple  ( NASDAQ:AAPL ) ",Somewhat-Bullish,0.282076
16,02/07/2024,Three Sentences That Saved Apple's Macintosh 1984 Launch And Underlined Steve Jobs' Leadership - Apple  ( NASDAQ:AAPL ) ,Neutral,0.115588
19,02/07/2024,"Key Apple Hire Departs Microsoft's AI And Mixed Reality Division, Report Says - Microsoft  ( NASDAQ:MSFT ) ",Somewhat-Bullish,0.201501
20,02/07/2024,Investors Should Stop Biting Into Apple Stock,Somewhat-Bullish,0.249277
25,02/07/2024,Apple iPhone 16's Rumored Camera Redesign May Boost Spatial Video Recording Capabilities For Vision Pro - Apple  ( NASDAQ:AAPL ) ,Somewhat-Bullish,0.221683
26,02/07/2024,World's largest chipmaker TSMC to build a second factory in Japan | Business,Somewhat-Bullish,0.174488
27,02/07/2024,Apple defeats Khosla-backed AliveCor lawsuit over its smartwatch tech,Neutral,0.038555
